SE folder,Model,Train sample size,Error distance (50%) mm,Error distance (90%) mm,Error distance (95%) mm,Error distance (99%) mm,Error distance (avg) mm,Error std mm,oks mAP,Dataset
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0005.rep=0\models\230509_095534.multi_instance.n=72,5,5.840287393896275,22.01103951828111,28.11637147316085,38.81465722139983,8.990235478562699,9.24708022307368,0.0004598444395001297,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0005.rep=1\models\230509_100520.multi_instance.n=72,5,5.776291783851598,17.911290214068078,24.344115158581744,39.56279299951184,8.01731648586672,8.080300442968491,6.875687568756875e-05,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0005.rep=2\models\230509_101534.multi_instance.n=72,5,6.318596513478067,23.214482234900167,30.787018702638527,44.47800289633678,9.65219292046347,9.999640305194847,0.00027002700270027,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0010.rep=0\models\230509_102517.multi_instance.n=77,10,4.3932766275406605,17.05180314849139,23.90601453211383,36.45613202702203,7.03485455559012,7.586309691004907,0.0026726704952094987,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0010.rep=1\models\230509_103442.multi_instance.n=77,10,5.139487912153505,18.008918311809403,24.390375578492794,37.82705319402937,7.648732910380138,7.988501331435371,0.0007904502638313268,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0010.rep=2\models\230509_104502.multi_instance.n=77,10,5.084829035138308,18.89650177289823,26.334282607889143,39.66199937356437,7.941524494791836,8.705819294936799,0.0007896068505242914,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0020.rep=0\models\230509_105413.multi_instance.n=87,20,4.134511323510744,18.706611677255076,26.486053604929353,40.215052123389526,7.302067670655016,8.683720168709069,0.0020202119771072545,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0020.rep=1\models\230509_110249.multi_instance.n=87,20,4.206181755735564,18.29802991734609,24.651228765118294,39.84687310605408,7.246063081466858,8.4027196312597,0.0023061288637616496,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0020.rep=2\models\230509_111132.multi_instance.n=87,20,3.6755411938265588,16.164092029381216,22.482953650084102,37.134085488702475,6.401117955148038,7.767295736109918,0.003438797829315719,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0050.rep=0\models\230509_112027.multi_instance.n=117,50,3.0890648931110833,16.278997042287166,23.461706340608607,36.861741362468585,6.095290421753127,7.951318847797494,0.008870752390898892,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0050.rep=1\models\230509_112943.multi_instance.n=117,50,3.4121932925326552,16.832226117257242,24.742753798468133,39.03192233291071,6.440971868685305,8.269917524732762,0.006002909354836719,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0050.rep=2\models\230509_114015.multi_instance.n=117,50,3.406640629081707,16.75620089745105,23.121405399005585,37.95144060986294,6.296685987093723,7.811574989468107,0.006696652697529133,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0100.rep=0\models\230509_115025.multi_instance.n=167,100,2.471555716955144,13.852537639627418,19.356929780655722,35.39508370803649,5.116360022990059,7.242764974919482,0.010993954810654634,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0100.rep=1\models\230509_120037.multi_instance.n=167,100,2.6758452466295832,15.107281418068569,21.43843005446172,39.63485541620962,5.647208020636936,7.918308642229381,0.008794467190972747,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0100.rep=2\models\230509_121240.multi_instance.n=167,100,2.5439361691457436,14.983172824393469,21.17829326867243,35.02093022237355,5.440705027864677,7.50569814907819,0.017050487373629908,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0200.rep=0\models\230509_122404.multi_instance.n=267,200,2.409711546260007,12.377266492878084,19.808572032953336,38.295996040956005,4.941356300957055,7.27871610153888,0.01357745125352402,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0200.rep=1\models\230509_123941.multi_instance.n=267,200,2.540424826905815,15.16346978113921,21.444386444915892,38.56834766188507,5.57900436996487,7.836465965666716,0.012561031478887057,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0200.rep=2\models\230509_125416.multi_instance.n=267,200,2.3891914920113124,12.656298427999872,19.941812831017277,38.15218351516239,4.881900894612558,7.338078966953991,0.010963351475495776,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0300.rep=0\models\230509_130829.multi_instance.n=367,300,2.335341986945831,13.296962013622828,21.04279024729209,37.00089327261917,5.047660603090503,7.5981216397038285,0.01650837680310986,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0300.rep=1\models\230509_132514.multi_instance.n=367,300,2.3782604018247366,15.03216900008021,21.972363681859566,39.49028387753738,5.4779599729666435,8.043105632922657,0.009635482824822694,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0300.rep=2\models\230509_134120.multi_instance.n=367,300,2.1616080503557993,13.9611503154721,21.576110437574346,36.225605623688935,5.043151395268906,7.582974265259702,0.017733025526062613,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0400.rep=0\models\230509_135731.multi_instance.n=467,400,2.154138863319877,12.328913411765354,18.536696541466405,34.837654850678184,4.575802086403591,7.121882447480501,0.015122495122265244,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0400.rep=1\models\230509_141338.multi_instance.n=467,400,2.0670922671871197,12.57831985448226,20.70254511184372,35.61633326100725,4.769904545963079,7.104534120768579,0.017750743614243288,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0400.rep=2\models\230509_143134.multi_instance.n=467,400,2.2274423482709818,13.304175416359378,20.62496073907013,35.754751162892276,4.973607766630866,7.345218214475203,0.015234904523685519,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0500.rep=0\models\230509_145036.multi_instance.n=529,500,1.9269868026406818,12.818429038927906,20.40027863999411,32.99151480606968,4.608164395692978,6.958121095918138,0.01858437091422666,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0500.rep=1\models\230509_150700.multi_instance.n=529,500,2.0691658374190824,13.261604664914927,20.561956083690045,35.02980023725923,4.820977652309788,7.286327740105225,0.017784969684323516,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_10do_main,sample_efficiency_plantwise_split_rice_10do_main\n=0500.rep=2\models\230509_152428.multi_instance.n=529,500,2.082171815320981,13.13437720671642,20.42413621987695,40.08418892824991,4.8552203117530945,7.735626039751727,0.01714741587244343,"Rice (10 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0005.rep=0\models\230328_102903.multi_instance.n=51,5,2.730629551998945,7.381741920246135,9.114944097712614,12.965756507674529,3.445220526521175,2.911734827163053,0.0,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0005.rep=1\models\230328_104608.multi_instance.n=51,5,2.0334447311748303,6.945215593816008,8.122394071177276,11.912115935944087,2.966943135460884,2.643828628986342,0.01869196236393826,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0005.rep=2\models\230328_105714.multi_instance.n=51,5,2.3797470303283905,5.494463975151326,7.270182289002741,9.725235369526205,2.8180396517163504,2.1838833568225873,0.0037023702370237023,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0010.rep=0\models\230328_112612.multi_instance.n=56,10,1.6839107440428929,4.248085367572282,5.1141456723047325,6.780595198107254,2.092184281931996,1.5699280248124348,0.027770566227129628,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0010.rep=1\models\230328_113612.multi_instance.n=56,10,1.1953307473649726,3.98002375098687,4.866142087942552,7.213044111073474,1.774173973139871,1.5610569555757554,0.01625217080988148,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0010.rep=2\models\230328_120022.multi_instance.n=56,10,1.562825630442677,4.37384269998885,5.267172634584116,7.372852930330096,1.9794171061226151,1.6856136722282054,0.02011506606031941,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0020.rep=0\models\230328_122018.multi_instance.n=66,20,1.104029491525332,2.828587191172646,3.424702915132532,4.874531492582852,1.4115775047624,1.4644927589628907,0.040214966732932435,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0020.rep=1\models\230329_082946.multi_instance.n=66,20,1.2466479171740261,3.816973956901696,4.780852414275008,6.572238627441864,1.6732702625118647,1.4635191543534405,0.022725021766642175,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0020.rep=2\models\230329_104821.multi_instance.n=66,20,1.4302061261019445,3.4580478476082277,3.86177399066209,5.160931955049874,1.6648197673951308,1.2536507149824436,0.034439729687254436,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0050.rep=0\models\230329_170108.multi_instance.n=96,50,0.9912556016194584,2.7910313142679066,3.3635110509612325,4.245317344538557,1.3084553483540748,1.0049231757364907,0.047712635850482826,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0050.rep=1\models\230403_162719.multi_instance.n=96,50,0.8781391778019748,2.61496141921461,3.3934888727928065,4.721910037120395,1.177136833912517,1.0334033913266358,0.11320829932142125,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0050.rep=2\models\230404_115603.multi_instance.n=96,50,0.854536645447788,2.274866286627035,2.7982148801705606,5.075691370175943,1.1259869167707313,0.9803600135823792,0.14175835962844724,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0100.rep=0\models\230404_132928.multi_instance.n=146,100,0.7738320363701942,2.0320496191115724,2.3205772889365988,3.4943295219460406,0.970231765693702,0.7904870731059217,0.15623446142159897,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0100.rep=1\models\230404_181736.multi_instance.n=146,100,0.7752870653148429,2.435098871637945,3.208642166561077,4.673556891752085,1.1037899452818014,1.0582070168381568,0.15884842378083397,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0100.rep=2\models\230404_204454.multi_instance.n=146,100,0.7877345099696474,2.229349611078555,2.7411588876569537,3.678330872560151,1.0235239546033248,0.8815824936113541,0.1679389220293085,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0200.rep=0\models\230404_211643.multi_instance.n=246,200,0.6564331459166237,1.9830988414879573,2.3833328508390945,3.945869713224757,0.8875912651573891,0.81597838378719,0.23416059645913395,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0200.rep=1\models\230404_213956.multi_instance.n=246,200,0.6693905086441717,2.187348195661983,2.617584199876818,4.029570549552172,0.9234942397522516,0.8565689797168757,0.20997379468059446,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0200.rep=2\models\230404_224559.multi_instance.n=246,200,0.7282957149910912,2.0267254056290818,2.8666770439191707,4.155202383774113,0.9666113218495322,0.8844701215201758,0.18833609686301003,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0400.rep=0\models\230405_090229.multi_instance.n=446,400,0.5309386889853867,1.9286509006281178,2.309662635395822,3.235047831458825,0.8134845945014736,0.8010453392443282,0.24442207908661656,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0400.rep=1\models\230405_102206.multi_instance.n=446,400,0.5848102450241022,1.9917678234947127,2.683853331936409,3.5291826060679474,0.8495531913872449,0.8333877406247157,0.262532139450896,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0400.rep=2\models\230405_104503.multi_instance.n=446,400,0.5537487939180732,1.8846374967804609,2.390030251838015,3.33246776051112,0.8359571887339267,0.793990990138693,0.22598936272538722,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0600.rep=0\models\230405_121610.multi_instance.n=646,600,0.5722906966771711,1.8768265452388242,2.312732088416262,3.2809675220521806,0.8215827797687592,0.7500043509122907,0.2659624463410073,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0600.rep=1\models\230405_164845.multi_instance.n=646,600,0.57357159665053,1.698888506259037,2.3083955188272007,3.3502158243021882,0.7956337749358744,0.7600557624183202,0.26267562912859177,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_long,sample_efficiency_plantwise_split_rice_3do_long\n=0600.rep=2\models\230406_092401.multi_instance.n=646,600,0.5799963516287585,1.799368736023325,2.2271570506219818,3.5792863937522092,0.8051617739247453,0.7812760395633092,0.2805963237803107,"Rice (3 DAG, primary)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0005.rep=0\models\230418_160059.multi_instance.n=100,5,2.231637243772741,12.160896884263444,19.922385203979417,49.0640958416455,5.246106275039298,8.766923454108086,0.0005951526829701604,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0005.rep=1\models\230418_162540.multi_instance.n=100,5,2.2179208282801794,11.755109383937148,20.670208385660843,45.11459227333289,5.206353422655228,8.452858869854643,0.0005657708628005657,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0005.rep=2\models\230418_173333.multi_instance.n=100,5,2.6668173457324396,20.223948844629163,32.35764264896531,51.36127376898831,7.309441713310628,10.837334542082921,0.0008207399687337154,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0010.rep=0\models\230418_182056.multi_instance.n=105,10,2.0284755424068335,13.655813353004728,24.225014625860858,50.04574418950382,5.583970593013578,9.253776137331817,0.0025207693183111413,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0010.rep=1\models\230419_113022.multi_instance.n=105,10,2.376536318494602,11.494523857810467,22.305303193842192,44.30547927552636,5.128236896453804,8.410467035027876,0.003202490980805398,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0010.rep=2\models\230419_135124.multi_instance.n=105,10,1.8928247263828042,9.723082619927126,19.222135836977678,48.00849054851291,4.615245184824124,8.682166048166218,0.003734044364623816,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0020.rep=0\models\230420_105210.multi_instance.n=115,20,1.3398411139429904,9.878434964098302,21.11893659374088,45.972624702054425,4.261129036300615,8.248081908732694,0.008041465798724882,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0020.rep=1\models\230420_113946.multi_instance.n=115,20,1.2110054296922543,7.533813326377775,11.844054934588394,40.74890715737544,3.3303205373664166,6.668436450531506,0.004178434528641883,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0020.rep=2\models\230420_120859.multi_instance.n=115,20,1.2075980388780236,7.8290295976525135,17.741759269525524,45.114457119779324,3.816037558110281,8.012211876385468,0.005980113011550778,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0050.rep=0\models\230420_125023.multi_instance.n=145,50,0.9161335348923839,9.204670034251846,20.77951800130385,48.26658717583802,3.7409603565740595,8.760479489051846,0.02150239332348435,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0050.rep=1\models\230420_131249.multi_instance.n=145,50,1.147210582163202,13.174063194295996,29.653654464529946,50.23839373515515,4.881960308692645,10.151080381947306,0.009019283003783133,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0050.rep=2\models\230420_143903.multi_instance.n=145,50,1.4080944990242945,12.76049752822624,26.020871908694158,48.63261516167728,4.928446519032542,9.327688604376117,0.009204397215465962,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0100.rep=0\models\230420_180624.multi_instance.n=195,100,0.8936768524504128,6.887477872865853,13.593640383853138,41.94102836646653,3.070002580725004,7.26198648570865,0.027918603651074472,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0100.rep=1\models\230421_100621.multi_instance.n=195,100,0.8666558101726626,8.239345018952276,23.973186138244092,49.87986435751384,3.898075427461116,9.447709106086526,0.025977073794108758,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0100.rep=2\models\230421_143526.multi_instance.n=195,100,0.8384751083955506,6.849670091809598,15.754054728933967,48.878019584546294,3.394937626744169,8.6327902510365,0.024544957057214534,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0200.rep=0\models\230421_151130.multi_instance.n=295,200,0.7367904427170439,3.677871645120426,7.6258697626613206,30.60026886954372,2.0602968641880897,5.500891625037435,0.04113767173694277,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0200.rep=1\models\230421_153235.multi_instance.n=295,200,0.794481680655509,10.055209590671936,27.445021847005613,50.92633524607735,4.211218140037307,10.102716051968509,0.03506601856077211,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0200.rep=2\models\230421_160636.multi_instance.n=295,200,0.7315499819709846,4.407604852606433,10.745932882403098,40.597557287495206,2.6437748428576398,6.792930919573771,0.048196133732546886,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0400.rep=0\models\230421_171110.multi_instance.n=495,400,0.7412686199102979,6.277520280830044,14.790728249312043,46.14807813814583,3.061537829436215,7.981023639494755,0.03967159680445138,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0400.rep=1\models\230424_181005.multi_instance.n=495,400,0.6126088521129519,3.573687203656157,9.476937080224213,35.65816376004304,2.159383993917585,5.9500266952804415,0.06455893064051928,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0400.rep=2\models\230425_120757.multi_instance.n=495,400,0.7317853248994242,9.608319645477991,21.537251485616462,50.38765481930447,3.6705781650417255,9.097748121623837,0.05486686000693813,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0600.rep=0\models\230425_160904.multi_instance.n=695,600,0.6271380954690092,4.053095864712266,9.840104107814515,35.371675680480955,2.2612718192691,6.0696345383961,0.07230316355059858,"Rice (3 DAG, crown)"
sample_efficiency_plantwise_split_rice_3do_main,sample_efficiency_plantwise_split_rice_3do_main\n=0600.rep=1\models\230425_164832.multi_instance.n=695,600,0.612743952449055,4.172452433786368,9.4422517925129,40.32467196774465,2.400864438964281,6.748176216706201,0.06556877603957766,"Rice (3 DAG, crown)"
