SE folder,Model,Train sample size,Error distance (50%) mm,Error distance (90%) mm,Error distance (95%) mm,Error distance (99%) mm,Error distance (avg) mm,Error std mm,oks mAP,Dataset
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0100.rep=0\models\230619_173354.multi_instance.n=131,100,0.9570184890462274,5.446394023310232,8.760546722282028,13.412536702023482,2.093229828046939,2.853593989128536,0.0006600660066006601,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0100.rep=1\models\230619_174117.multi_instance.n=131,100,0.9425662270085315,5.408414285753903,7.00359804595263,11.986440444282408,2.0754799112216573,2.6288842986222876,0.00012376237623762376,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0100.rep=2\models\230619_175239.multi_instance.n=131,100,1.0320041725223643,5.4612779223079855,7.397307524900535,10.971294930984907,2.0829836758776654,2.5588395323881263,0.0011881188118811883,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0150.rep=0\models\230619_180437.multi_instance.n=181,150,0.6875167786311339,4.0156629308894685,5.678739783979855,11.133652093784143,1.454818575894098,2.145000509045399,0.0005261395704787869,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0150.rep=1\models\230619_182022.multi_instance.n=181,150,0.7133733819946124,5.291338999599823,7.252900270681261,12.395665821421732,1.931378699713257,2.6341987720423043,0.000758132956152758,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0150.rep=2\models\230619_183349.multi_instance.n=181,150,0.7496767312833372,5.670045580209979,8.777642301756687,13.572195540799202,2.040500841772792,2.975222030934241,0.00044004400440044003,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0200.rep=0\models\230619_184642.multi_instance.n=231,200,0.7354669312477266,4.882392186508486,6.315033107277896,9.433002727042163,1.6514776967678433,2.271153304534577,0.0,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0200.rep=1\models\230619_190054.multi_instance.n=231,200,0.7620967903642193,5.5420032087225035,7.974517427230994,13.908658684804411,1.9949733838658683,2.8444627528778654,0.00024752475247524753,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0200.rep=2\models\230619_191342.multi_instance.n=231,200,0.7904248562179073,5.671698130488581,8.282526753816617,14.732880969274769,2.0380541092788467,3.0316456635198907,0.0007860786078607861,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0250.rep=0\models\230619_193255.multi_instance.n=249,250,0.7251029320696774,6.019246256987445,9.649204087416315,13.929909130442635,2.0127482003351056,3.040064113979522,0.001419141914191419,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0250.rep=1\models\230619_195021.multi_instance.n=249,250,0.6602580331361909,3.616539493049193,6.223299265934626,9.042544243538606,1.394301207335719,2.0466084748399824,0.0015579499126383229,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_lr,sample_efficiency_plantwise_split_arabidopsis_7dap_lr\n=0250.rep=2\models\230619_200249.multi_instance.n=249,250,0.5884702499030446,3.085631402157763,5.52609464664625,10.947540528340882,1.352221052737911,2.0039612798547637,0.00039603960396039607,"Arabidopsis (7 DAG, lateral)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0002.rep=0\models\230619_125209.multi_instance.n=6,2,5.942121609985352,13.881929398338533,15.379066777100041,15.761289102777663,6.586417894862624,4.383977619197846,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0002.rep=1\models\230619_125828.multi_instance.n=6,2,1.5390392169651954,7.145073520511327,8.031133480527053,8.998091222453075,2.692018549343914,2.475436329279577,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0002.rep=2\models\230619_130448.multi_instance.n=6,2,12.821720073051578,25.48035868527988,28.365900036918283,36.16958047211176,13.486166599234023,8.975309253987923,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0004.rep=0\models\230619_131107.multi_instance.n=8,4,5.614345826708657,16.504526885367486,17.688266780066193,17.919982961121654,7.433128579404401,5.649150393339675,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0004.rep=1\models\230619_131731.multi_instance.n=8,4,1.6558241097723936,4.632162629844168,5.324309440617361,6.726810136375833,2.140193845066054,1.6808850706692755,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0004.rep=2\models\230619_132341.multi_instance.n=8,4,4.655006627126944,10.618869520767475,13.434065964082363,17.123191433627635,5.715264145433459,4.039916939832844,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0008.rep=0\models\230619_133009.multi_instance.n=12,8,2.7746557627985156,5.48664773762579,5.7902868030455075,7.147902422738588,3.1942353112013033,1.813926481553403,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0008.rep=1\models\230619_133535.multi_instance.n=12,8,1.259039576286244,2.7053022140932694,2.967467781478834,3.5541864025163967,1.4640963261393227,0.8795235351496924,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0008.rep=2\models\230619_134129.multi_instance.n=12,8,1.2838589971563357,4.058542049137523,4.549706602154991,6.405986911777219,1.861823810923846,1.5558367906183999,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0016.rep=0\models\230619_134753.multi_instance.n=20,16,1.4702330708460234,3.6427413615281563,4.2787004451247075,4.388499286493442,1.736847944484497,1.1304399564457102,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0016.rep=1\models\230619_135412.multi_instance.n=20,16,1.258111753844647,2.477959687153979,2.720184857705296,3.050806853062524,1.3704152131114178,0.820563309691078,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0016.rep=2\models\230619_140004.multi_instance.n=20,16,1.367325086349474,2.6597416624252777,3.143759236294289,3.2142528741649987,1.4375850792852454,0.7859984969083634,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0032.rep=0\models\230619_140621.multi_instance.n=36,32,1.2852165217311546,2.7479811839989963,2.895182179012836,3.8526863961682043,1.416315018315157,0.9322387125139197,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0032.rep=1\models\230619_141238.multi_instance.n=36,32,1.0579104824325134,2.3571938280295535,3.506136388844875,4.50912010683896,1.3299443746838964,1.0234092617225532,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0032.rep=2\models\230619_141920.multi_instance.n=36,32,1.1821301432758344,2.6802217428694757,3.2962725371679893,4.344460273178765,1.382681466874154,1.0444933911894214,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0040.rep=0\models\230619_142559.multi_instance.n=43,40,1.0654529269467035,2.0704357538049645,2.3964723767787794,3.1357017276972874,1.1427284978440502,0.7022308529233925,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0040.rep=1\models\230619_143245.multi_instance.n=43,40,1.026236150680589,2.5901971606639327,2.7854473892299487,3.749146909801754,1.2660105842724982,0.9212064691335735,0.03366336633663366,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0040.rep=2\models\230619_143935.multi_instance.n=43,40,1.1337327492359224,2.7340301499926403,2.8559756580932816,4.074044822406478,1.3671073098577993,0.9606065541303491,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0044.rep=0\models\230619_144650.multi_instance.n=43,44,1.0421086343934787,2.702594732151737,3.627739021110247,4.609824478661959,1.3240880335426954,1.0901196795341483,0.008415841584158416,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0044.rep=1\models\230619_145404.multi_instance.n=43,44,1.2520146276489972,3.1031576032941337,3.8379762210868824,4.360560851716931,1.507991903899635,1.1135438489384606,0.0,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_arabidopsis_7dap_pr,sample_efficiency_plantwise_split_arabidopsis_7dap_pr\n=0044.rep=2\models\230619_150029.multi_instance.n=43,44,1.2830937763511354,2.5710777278703563,2.71307048624282,3.0535494739958917,1.291717839010502,0.8372532332424364,0.016831683168316826,"Arabidopsis (7 DAG, primary)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0005.rep=0\models\230510_083331.multi_instance.n=63,5,3.6061797441776333,19.137269030655347,24.83986935770231,43.15210383423402,7.714648931224512,9.451876444444869,0.0,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0005.rep=1\models\230510_084035.multi_instance.n=63,5,0.9024946948045347,15.362292784641577,24.879071493573964,38.37031826459702,4.636604961024936,8.487674014527725,0.00015232292460015234,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0005.rep=2\models\230510_085211.multi_instance.n=63,5,4.41184012568154,23.439445232605657,31.94899987792538,42.09056871496904,8.57465232588844,10.10914348696852,0.0,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0010.rep=0\models\230510_085913.multi_instance.n=68,10,1.0453616923410043,20.115099321462722,31.003272726631685,40.90084393207199,6.3922028185178705,10.094126601638063,4.7908016608112424e-05,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0010.rep=1\models\230510_090724.multi_instance.n=68,10,1.1892884679608788,22.164526463517017,29.973708229435864,47.71791890667623,6.345720736881408,10.475797426020975,0.0016852839130066855,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0010.rep=2\models\230510_091837.multi_instance.n=68,10,1.8395413524213875,26.372123718113066,33.381511096675794,47.17543554391117,8.034277418612746,11.749843391125365,0.00022002200220022002,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0020.rep=0\models\230510_092621.multi_instance.n=78,20,1.1313132479890549,20.790296195106315,32.00346446504604,43.99893416128083,6.3006757474916455,10.271618816538645,7.616146230007617e-05,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0020.rep=1\models\230510_093256.multi_instance.n=78,20,1.2502823576218305,21.981906357279495,30.125318236342512,47.59508650655612,6.665145845805626,10.994944303325367,0.0002701665515388748,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0020.rep=2\models\230510_094310.multi_instance.n=78,20,0.9656677357128871,20.393139809686524,30.218843792166368,43.537633966696475,5.939854248440406,9.890362257900287,0.0008263272447934449,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0050.rep=0\models\230510_095003.multi_instance.n=108,50,0.7314505814541736,16.791219870860843,24.16481975830377,36.333783890636774,4.665711358041328,8.299991823355763,0.0010572842998585572,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0050.rep=1\models\230510_100101.multi_instance.n=108,50,0.5988443183904185,16.2860315723405,23.262486481126583,41.20875315664409,4.681486789626541,8.653093689916904,0.0014474596379683438,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0050.rep=2\models\230510_100852.multi_instance.n=108,50,0.8435453115498895,18.51443156141573,28.404571253085123,43.99402735414811,5.3900549860564215,9.871732769405387,0.000673067306730673,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0100.rep=0\models\230510_101805.multi_instance.n=158,100,0.5303339061728806,16.412871185630596,27.033753851418393,40.74658137602109,4.786992745537217,9.360300566127512,0.001081532810031575,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0100.rep=1\models\230510_102913.multi_instance.n=158,100,0.627574706336999,21.123637540319965,29.116804064733312,48.19048098061298,5.625296157772777,10.223186133059729,0.0014922008375854252,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0100.rep=2\models\230510_104056.multi_instance.n=158,100,0.6496084597172913,17.080883107541773,25.31563356828181,40.918478267948664,5.159002382684281,9.062841233487827,0.003496255850387958,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0200.rep=0\models\230510_105209.multi_instance.n=258,200,0.5253412514355309,14.776020734139983,25.068013157011617,43.76399194536282,4.514015044639283,8.862109418860245,0.001718560672354463,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0200.rep=1\models\230510_110444.multi_instance.n=258,200,0.3906370570456392,11.210664057355697,21.97837358831011,41.35188427220793,3.7284770527508244,8.10498653133636,0.0030241580030881464,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0200.rep=2\models\230510_111500.multi_instance.n=258,200,0.44637494151496115,13.43363185547165,24.03031568326933,43.509185630335175,4.006874298747082,8.699073275206374,0.005566725980404869,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0300.rep=0\models\230510_112831.multi_instance.n=350,300,0.4144952366318949,16.00955897840708,24.6823740473202,43.35227270178684,4.316880611626899,8.955489241743557,0.003450797257383079,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0300.rep=1\models\230510_113756.multi_instance.n=350,300,0.4096606989229132,14.27060886643966,23.575595282243032,42.23716231945805,3.9456158650494,8.580749888036399,0.0030972944705994015,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_lr,sample_efficiency_plantwise_split_canola_lr\n=0300.rep=2\models\230510_115719.multi_instance.n=350,300,0.3812832387276099,11.533576218457643,21.919278438791984,43.69558332694612,3.7362606855952785,8.270203342083457,0.007620036697181815,"Canola (5-13 DAG, lateral)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0005.rep=0\models\230509_185644.multi_instance.n=45,5,2.235098060910356,6.301070827588215,9.015604456516716,14.159579990655228,2.9886410707153668,3.050162254530768,0.03155004576087861,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0005.rep=1\models\230509_190431.multi_instance.n=45,5,2.2311696072749387,5.065793468780962,9.967305885062741,16.752118502324166,2.907301801303897,3.152103059350619,0.0029702970297029703,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0005.rep=2\models\230509_191147.multi_instance.n=45,5,2.1681357052884405,5.748255238244294,7.004726083817294,16.123029209479746,2.8210389527854436,2.803156348464901,0.01807994713498499,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0010.rep=0\models\230509_192112.multi_instance.n=50,10,1.5906578605125676,6.187430290759913,10.148014895038834,57.2417765605676,4.387601927668066,10.637140695070082,0.09282002747786092,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0010.rep=1\models\230509_193246.multi_instance.n=50,10,1.504234529692437,3.8744863450165306,4.759837170321323,6.0756008938060955,1.8486309589675842,1.4506285794499922,0.04856335633563356,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0010.rep=2\models\230509_193943.multi_instance.n=50,10,1.3129316840080294,4.528448405055862,7.334826161246321,41.422214483073304,2.9857310722149633,6.88284679857838,0.10156925146296142,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0020.rep=0\models\230509_194612.multi_instance.n=60,20,1.926449779287749,4.2945167315087565,4.658794391647945,5.103204289132807,2.128266329547047,1.4003488783560496,0.048277934936350776,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0020.rep=1\models\230509_195236.multi_instance.n=60,20,2.20104207989102,4.5606767131233275,5.061051040908077,6.977779029982505,2.3489549985871223,1.5916386107502116,0.02526166902404526,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0020.rep=2\models\230509_195942.multi_instance.n=60,20,1.2776793514035027,3.0696240326061695,3.7316069131470937,5.655869386229298,1.663722234066298,1.2102562929191514,0.09173845956024174,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0050.rep=0\models\230509_200554.multi_instance.n=90,50,1.641292180239603,3.786450633544786,4.322611176244107,6.3312662066715735,1.9251102237246338,1.3610651203936568,0.08422803387390256,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0050.rep=1\models\230509_201449.multi_instance.n=90,50,1.1231713332668745,2.9588807591380815,3.4463934750687657,4.33015635583448,1.3319862347668285,0.9942169639701426,0.1694429250051517,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0050.rep=2\models\230509_202639.multi_instance.n=90,50,1.3729301700999423,2.707469919753651,3.307129785516854,4.420401352485886,1.4718289551915256,0.9577179004157917,0.11586836315210468,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0100.rep=0\models\230509_203554.multi_instance.n=140,100,1.1391360539774678,4.537027492774571,5.5795048125281665,7.089943251814831,1.7245266374981771,1.7064415432039244,0.25493217178860744,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0100.rep=1\models\230509_204426.multi_instance.n=140,100,1.3154899085888911,4.31851609547551,5.683819364715596,7.185593645384981,1.8386959457370193,1.7038590380734937,0.17623890960524624,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0100.rep=2\models\230509_205249.multi_instance.n=140,100,1.1282010257260708,2.680333570759402,3.1281518033439215,3.503540005264348,1.2889363036829653,0.9142517840818216,0.22593636286705593,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0200.rep=0\models\230509_210057.multi_instance.n=240,200,1.056055468469468,2.2507380030640523,2.669488987645588,4.921742951280957,1.221663472351799,1.006135931411047,0.28353632910326043,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0200.rep=1\models\230509_211701.multi_instance.n=240,200,1.1092913582786021,2.659950238379219,3.131733508546805,3.5715995672165604,1.3354663041116785,0.9485566610634322,0.23497285774574803,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0200.rep=2\models\230509_213033.multi_instance.n=240,200,1.1227600118914365,2.679070836853999,3.216471138402501,3.948103460125393,1.263874820731479,0.9549375286408591,0.23360202790465381,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0300.rep=0\models\230509_214417.multi_instance.n=302,300,0.8023505295428923,2.1635396989726012,2.6847138293498896,4.11381195748507,1.0300340344234258,0.851615824027266,0.3067860023579998,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0300.rep=1\models\230509_215920.multi_instance.n=302,300,1.053365695669284,2.1973978463718122,2.540294154052764,3.646443116905755,1.14528825874031,0.827955168481028,0.2748699171159352,"Canola (5-13 DAG, primary)"
sample_efficiency_plantwise_split_canola_pr,sample_efficiency_plantwise_split_canola_pr\n=0300.rep=2\models\230509_221840.multi_instance.n=302,300,1.1121942721689237,2.5399232593183703,3.0066892147360016,3.4368548827641296,1.2495287014968486,0.9205705714686209,0.2555251577789358,"Canola (5-13 DAG, primary)"
